user_id,song_id,timestamp,duration_sec
U2,S77,2025-03-04 08:11:33,61
U43,S34,2025-03-19 11:01:00,92
U50,S46,2025-03-18 02:11:43,146
U47,S33,2025-03-06 20:01:36,273
U3,S40,2025-03-23 16:47:39,164
U1,S27,2025-03-25 23:12:58,179
U26,S77,2025-03-18 06:24:27,215
U2,S91,2025-04-01 04:50:50,201
U39,S81,2025-03-30 16:35:24,205
U10,S47,2025-03-22 02:07:32,187
U36,S43,2025-03-01 22:48:01,126
U32,S50,2025-03-12 14:45:35,188
U12,S18,2025-03-08 01:07:02,279
U34,S72,2025-03-22 16:59:29,136
U30,S99,2025-03-23 03:13:29,80
U41,S58,2025-03-11 05:50:34,108
U26,S100,2025-03-23 21:39:28,126
U23,S25,2025-03-21 05:44:22,295
U30,S15,2025-03-06 16:38:17,184
U32,S34,2025-04-01 08:41:35,300
U43,S96,2025-03-25 17:30:45,92
U36,S64,2025-03-22 04:08:06,142
U29,S94,2025-03-05 17:43:10,160
U44,S59,2025-03-07 08:41:05,242
U3,S73,2025-03-24 17:08:46,91
U39,S63,2025-03-02 07:58:02,96
U9,S15,2025-03-24 19:58:27,204
U10,S55,2025-03-02 18:51:41,60
U16,S34,2025-03-15 05:23:35,258
U21,S82,2025-03-02 12:06:59,179
U21,S47,2025-03-14 11:58:38,167
U10,S93,2025-03-19 15:31:55,221
U43,S71,2025-03-20 14:33:51,165
U37,S87,2025-03-04 02:03:10,54
U40,S4,2025-03-14 12:53:39,70
U11,S56,2025-03-30 00:52:01,229
U16,S73,2025-03-13 18:48:39,64
U2,S73,2025-03-30 12:00:24,257
U38,S58,2025-03-01 21:39:06,76
U23,S24,2025-03-23 01:02:18,41
U4,S75,2025-03-09 07:10:58,70
U15,S35,2025-03-04 07:31:18,91
U18,S50,2025-03-10 05:04:12,229
U38,S22,2025-04-01 13:19:41,175
U10,S42,2025-03-24 20:52:10,174
U29,S59,2025-03-30 23:05:41,237
U34,S93,2025-03-08 18:30:44,276
U8,S25,2025-03-05 20:02:14,214
U47,S15,2025-03-14 10:05:10,82
U11,S32,2025-03-14 01:56:41,133
U6,S27,2025-03-19 08:19:23,281
U37,S97,2025-03-21 04:19:58,288
U43,S32,2025-03-02 08:52:51,97
U22,S55,2025-03-02 16:43:01,178
U6,S30,2025-03-12 03:48:41,70
U44,S35,2025-03-08 05:40:52,74
U41,S43,2025-03-27 09:15:10,38
U32,S55,2025-03-03 18:39:40,74
U28,S26,2025-03-25 04:17:29,50
U20,S3,2025-03-13 00:31:33,269
U16,S17,2025-03-11 22:35:03,183
U5,S12,2025-03-21 22:11:54,229
U22,S23,2025-03-26 13:22:54,136
U43,S57,2025-03-07 21:40:46,78
U22,S62,2025-03-31 10:14:04,68
U34,S62,2025-03-09 22:12:36,165
U43,S69,2025-03-26 07:57:42,167
U7,S47,2025-03-31 22:07:31,171
U22,S43,2025-03-14 09:37:03,165
U1,S53,2025-03-13 14:49:56,86
U41,S19,2025-04-01 01:28:13,268
U6,S93,2025-03-18 18:20:28,106
U28,S4,2025-03-27 01:34:42,84
U48,S53,2025-03-04 06:08:46,189
U45,S68,2025-03-18 06:21:43,40
U27,S32,2025-03-20 17:01:30,148
U37,S17,2025-03-24 08:53:03,168
U36,S28,2025-03-04 09:14:28,44
U45,S66,2025-03-26 16:35:15,108
U39,S43,2025-03-20 21:47:15,83
U47,S98,2025-03-01 23:54:59,59
U14,S32,2025-03-19 09:38:26,66
U17,S1,2025-03-29 05:09:54,50
U6,S75,2025-03-30 23:30:17,106
U29,S18,2025-03-19 10:07:26,290
U43,S9,2025-03-20 11:51:20,170
U48,S54,2025-03-13 17:07:10,47
U18,S5,2025-03-20 11:29:23,266
U32,S67,2025-03-16 17:49:20,144
U49,S36,2025-03-18 16:09:54,274
U45,S95,2025-03-24 22:53:44,32
U2,S76,2025-04-01 01:24:23,240
U41,S81,2025-03-27 22:30:57,252
U10,S78,2025-03-29 21:15:42,171
U5,S66,2025-03-27 10:47:21,170
U49,S66,2025-03-17 13:37:48,115
U50,S73,2025-03-22 22:27:11,145
U25,S24,2025-03-29 20:52:17,83
U33,S22,2025-03-13 08:18:50,138
U33,S45,2025-03-04 17:55:14,53
U22,S44,2025-03-12 20:44:57,170
U22,S30,2025-03-23 06:42:24,138
U42,S19,2025-03-11 06:17:44,125
U37,S89,2025-03-01 22:22:40,253
U50,S24,2025-03-23 08:53:50,129
U25,S27,2025-03-28 05:47:20,215
U7,S72,2025-03-05 13:34:13,37
U40,S46,2025-03-02 06:27:33,214
U45,S64,2025-03-14 00:46:28,208
U18,S80,2025-03-11 02:58:57,120
U50,S44,2025-03-14 22:52:58,129
U10,S99,2025-03-11 17:44:40,177
U6,S36,2025-03-23 08:23:07,270
U11,S42,2025-03-06 08:42:08,37
U29,S19,2025-03-03 12:41:27,70
U13,S78,2025-03-05 09:00:46,105
U12,S4,2025-03-14 04:12:20,218
U32,S98,2025-03-13 06:05:09,235
U11,S24,2025-03-07 08:50:21,142
U8,S14,2025-03-12 03:13:19,201
U34,S60,2025-03-31 05:19:51,229
U48,S97,2025-03-06 11:35:21,82
U31,S64,2025-03-13 12:35:37,245
U6,S60,2025-03-27 01:59:36,228
U33,S37,2025-03-06 18:09:33,98
U42,S65,2025-03-18 21:44:19,249
U42,S99,2025-03-27 10:49:41,240
U24,S18,2025-03-03 04:04:26,171
U49,S87,2025-03-09 20:28:17,193
U26,S40,2025-03-26 10:22:50,84
U15,S30,2025-03-31 02:53:17,94
U31,S89,2025-03-22 19:36:47,238
U44,S37,2025-03-24 05:06:00,110
U25,S74,2025-03-06 09:33:43,154
U9,S29,2025-03-22 03:21:30,50
U21,S48,2025-03-04 02:20:46,153
U49,S96,2025-03-10 01:08:10,131
U36,S41,2025-03-10 02:08:06,263
U27,S45,2025-03-06 03:26:40,196
U23,S10,2025-03-24 11:14:06,158
U28,S19,2025-03-25 21:38:59,245
U41,S33,2025-03-25 01:16:04,203
U9,S95,2025-03-23 02:10:54,49
U9,S57,2025-03-18 03:37:37,276
U46,S37,2025-03-10 16:10:31,212
U5,S88,2025-03-05 12:21:43,201
U6,S59,2025-03-30 04:09:48,196
U20,S81,2025-03-11 18:47:04,88
U26,S49,2025-03-05 12:06:41,184
U2,S56,2025-03-30 13:28:55,204
U17,S56,2025-03-11 03:24:45,266
U17,S28,2025-03-23 02:49:25,33
U41,S6,2025-03-30 00:16:03,94
U36,S65,2025-03-27 06:42:56,119
U50,S79,2025-03-15 22:00:52,226
U5,S46,2025-03-09 14:15:12,128
U29,S27,2025-03-26 04:01:36,277
U39,S69,2025-03-03 02:43:31,289
U42,S44,2025-03-06 19:46:16,159
U4,S90,2025-03-07 16:48:08,37
U39,S33,2025-03-08 06:53:36,117
U12,S35,2025-03-02 21:42:31,230
U16,S32,2025-03-26 06:38:47,46
U12,S40,2025-03-24 01:54:31,267
U43,S52,2025-03-05 11:50:18,136
U5,S92,2025-03-06 15:33:28,94
U10,S81,2025-03-13 22:05:27,168
U7,S32,2025-03-08 07:56:43,36
U33,S72,2025-03-08 01:18:34,110
U6,S79,2025-03-17 11:33:17,136
U11,S85,2025-03-20 20:40:59,75
U28,S88,2025-03-03 08:03:21,79
U34,S66,2025-03-16 05:19:23,281
U40,S98,2025-03-31 09:13:16,184
U41,S31,2025-03-21 05:41:41,129
U38,S51,2025-03-29 09:28:26,155
U33,S48,2025-03-07 23:49:11,163
U8,S25,2025-03-22 09:10:43,200
U45,S33,2025-03-03 09:13:28,50
U48,S77,2025-03-20 11:16:26,212
U40,S22,2025-03-05 11:08:53,124
U41,S85,2025-03-03 09:11:10,298
U25,S40,2025-03-11 05:05:02,197
U7,S37,2025-03-05 05:11:21,112
U38,S78,2025-03-20 01:39:02,40
U43,S21,2025-03-20 13:58:10,182
U34,S73,2025-03-30 11:37:35,33
U40,S37,2025-03-22 17:19:05,209
U33,S82,2025-03-20 05:27:39,40
U47,S98,2025-03-30 18:41:26,291
U33,S56,2025-03-24 21:18:07,296
U7,S43,2025-03-29 17:28:38,288
U3,S72,2025-03-14 01:45:41,155
U28,S67,2025-03-26 12:10:00,296
U10,S71,2025-03-08 19:12:12,257
U32,S14,2025-03-13 04:25:45,68
U19,S27,2025-03-02 09:34:27,258
U31,S20,2025-03-11 13:49:46,299
U1,S17,2025-03-05 02:55:55,199
U50,S40,2025-03-16 04:53:43,107
U45,S1,2025-03-24 23:16:19,241
U28,S37,2025-03-22 13:11:35,90
U30,S65,2025-03-22 12:00:40,96
U25,S42,2025-03-02 18:40:14,104
U8,S45,2025-03-02 23:27:45,202
U40,S35,2025-03-18 08:49:38,129
U27,S35,2025-03-14 02:22:51,205
U13,S54,2025-03-13 16:02:46,262
U48,S51,2025-03-02 13:28:45,297
U36,S34,2025-03-31 00:08:28,130
U43,S72,2025-03-31 21:54:46,295
U13,S65,2025-03-25 06:29:13,93
U36,S38,2025-03-06 05:39:42,82
U42,S24,2025-03-31 08:34:36,218
U18,S95,2025-03-11 05:54:36,93
U36,S73,2025-03-12 18:25:35,186
U15,S29,2025-03-14 03:25:14,213
U13,S76,2025-03-06 20:13:32,183
U31,S26,2025-03-09 12:20:04,161
U29,S45,2025-03-04 06:50:31,244
U12,S25,2025-03-07 04:08:29,137
U22,S30,2025-03-20 22:08:38,283
U45,S46,2025-03-23 18:34:39,87
U19,S95,2025-03-10 05:58:24,85
U35,S4,2025-03-24 04:19:30,114
U35,S46,2025-03-14 01:43:14,86
U9,S65,2025-03-22 10:40:30,111
U39,S41,2025-03-31 01:52:28,278
U19,S63,2025-03-28 05:40:37,218
U20,S98,2025-03-05 11:52:22,62
U42,S48,2025-03-13 20:36:10,270
U15,S44,2025-03-15 19:53:49,276
U26,S66,2025-03-25 05:51:04,119
U39,S49,2025-03-10 01:12:21,204
U39,S83,2025-03-07 10:59:38,219
U10,S97,2025-03-03 07:17:15,68
U7,S38,2025-03-26 16:58:55,31
U7,S59,2025-03-05 09:39:28,287
U47,S71,2025-03-24 14:39:59,91
U7,S2,2025-03-23 12:15:53,151
U40,S22,2025-03-29 08:24:05,148
U11,S99,2025-03-22 07:48:06,176
U11,S70,2025-03-03 21:00:31,125
U13,S49,2025-03-21 00:18:46,88
U42,S100,2025-03-27 22:19:56,133
U11,S22,2025-03-02 22:09:16,72
U39,S86,2025-03-02 02:43:54,64
U4,S59,2025-03-23 22:45:07,61
U18,S56,2025-03-10 21:58:49,231
U1,S65,2025-03-06 09:08:59,137
U15,S91,2025-03-19 20:05:48,110
U19,S11,2025-03-07 11:22:44,195
U32,S83,2025-03-19 11:29:30,238
U37,S53,2025-03-11 00:31:52,193
U46,S15,2025-03-13 11:42:11,185
U27,S40,2025-03-29 20:10:33,58
U43,S46,2025-03-16 03:03:45,182
U40,S51,2025-03-13 01:55:24,119
U34,S19,2025-03-16 14:59:04,73
U32,S34,2025-03-01 20:15:22,276
U38,S81,2025-03-22 19:11:44,89
U42,S55,2025-03-21 13:50:58,269
U14,S65,2025-03-13 04:34:35,209
U50,S4,2025-03-03 01:27:57,284
U46,S52,2025-03-27 03:13:02,91
U44,S53,2025-03-04 16:13:11,180
U14,S86,2025-03-28 16:02:35,278
U34,S37,2025-03-07 18:32:35,240
U39,S88,2025-03-19 14:56:52,131
U30,S38,2025-03-08 22:08:16,226
U32,S71,2025-03-26 19:00:13,98
U35,S59,2025-03-13 04:38:12,85
U48,S53,2025-04-01 12:22:12,91
U34,S60,2025-03-18 14:33:11,245
U4,S19,2025-03-15 02:10:24,84
U29,S62,2025-03-18 19:04:54,296
U18,S79,2025-03-29 07:35:43,255
U31,S83,2025-03-28 22:09:44,297
U14,S48,2025-03-14 15:57:05,170
U1,S23,2025-03-30 01:40:29,88
U11,S41,2025-03-30 22:14:39,216
U28,S17,2025-03-02 03:29:38,217
U10,S49,2025-03-02 21:03:44,298
U18,S40,2025-03-15 16:35:46,265
U41,S19,2025-03-18 16:53:32,118
U37,S58,2025-03-24 10:24:32,168
U33,S86,2025-03-09 21:14:49,226
U43,S27,2025-03-25 11:02:57,77
U1,S44,2025-03-21 11:14:51,164
U8,S53,2025-03-27 16:36:00,214
U12,S52,2025-03-23 01:59:44,36
U4,S41,2025-03-22 21:26:48,155
U38,S39,2025-03-19 13:16:38,194
U40,S78,2025-03-11 07:33:45,50
U2,S69,2025-03-30 03:38:05,88
U30,S45,2025-03-03 11:10:52,130
U7,S63,2025-03-24 16:38:49,279
U26,S64,2025-03-14 18:15:42,105
U5,S77,2025-03-09 17:38:47,61
U43,S63,2025-03-02 16:18:36,293
U26,S59,2025-03-14 16:23:33,253
U20,S34,2025-03-31 02:45:05,220
U44,S48,2025-03-29 05:13:32,124
U27,S22,2025-03-14 20:23:22,75
U27,S11,2025-03-09 00:12:13,178
U39,S37,2025-03-30 15:04:27,212
U49,S96,2025-03-14 04:19:53,101
U40,S81,2025-03-16 16:24:59,281
U5,S73,2025-03-02 21:45:59,82
U20,S71,2025-03-30 11:44:20,99
U46,S29,2025-03-22 20:24:53,155
U47,S49,2025-03-22 03:42:41,140
U43,S71,2025-03-19 01:10:25,300
U30,S59,2025-03-11 16:59:12,103
U36,S65,2025-03-14 16:07:23,116
U6,S4,2025-03-21 23:36:33,53
U17,S17,2025-04-01 05:21:18,191
U33,S63,2025-03-12 08:04:59,45
U29,S1,2025-03-21 13:53:37,112
U34,S51,2025-03-27 07:57:49,244
U5,S5,2025-03-25 14:59:33,78
U16,S66,2025-03-29 00:28:28,242
U2,S42,2025-03-16 16:15:46,82
U42,S29,2025-03-27 15:21:58,197
U44,S63,2025-03-18 11:27:29,65
U28,S38,2025-03-25 08:10:15,257
U27,S28,2025-03-14 12:14:37,130
U42,S24,2025-03-29 22:34:58,62
U3,S85,2025-03-24 03:03:32,82
U28,S75,2025-03-22 06:15:49,129
U10,S33,2025-03-27 21:53:23,135
U28,S42,2025-03-24 21:51:59,122
U49,S4,2025-03-14 13:58:33,31
U43,S55,2025-03-13 14:45:06,93
U13,S94,2025-03-09 06:40:02,293
U29,S72,2025-03-10 14:28:33,103
U23,S65,2025-03-17 22:44:55,36
U18,S85,2025-03-17 14:24:13,126
U48,S23,2025-03-23 08:47:44,139
U28,S82,2025-03-20 22:35:03,265
U7,S59,2025-03-16 21:17:32,228
U15,S55,2025-03-02 16:00:55,55
U25,S64,2025-03-03 06:03:36,88
U5,S72,2025-03-19 13:19:27,120
U26,S14,2025-03-04 02:30:24,100
U34,S91,2025-03-02 01:21:42,177
U39,S12,2025-03-12 06:21:38,248
U20,S50,2025-03-08 13:58:04,126
U24,S32,2025-03-15 08:28:37,120
U20,S8,2025-03-23 02:23:30,50
U20,S73,2025-03-26 23:04:18,166
U3,S48,2025-03-05 22:15:09,271
U37,S24,2025-03-18 03:25:48,34
U36,S18,2025-03-01 20:17:08,32
U9,S92,2025-03-16 22:58:06,156
U44,S94,2025-03-16 20:03:35,157
U27,S63,2025-03-06 08:19:03,85
U14,S80,2025-03-24 04:26:20,60
U27,S40,2025-03-16 13:26:02,125
U7,S3,2025-03-05 21:31:05,84
U44,S1,2025-03-19 07:54:19,242
U15,S48,2025-03-28 06:59:36,112
U21,S71,2025-03-12 21:53:20,46
U24,S81,2025-03-09 18:52:53,251
U18,S75,2025-03-14 01:33:37,294
U36,S86,2025-03-07 19:23:55,222
U42,S5,2025-03-28 04:35:46,293
U40,S64,2025-03-22 14:49:56,201
U18,S55,2025-03-10 03:23:50,180
U49,S90,2025-03-03 20:40:39,205
U49,S30,2025-03-12 17:36:34,170
U12,S47,2025-03-17 05:20:03,129
U28,S98,2025-03-14 13:19:16,92
U24,S65,2025-03-08 21:15:53,183
U8,S32,2025-03-24 00:04:44,298
U24,S41,2025-03-11 03:03:05,298
U35,S45,2025-03-17 14:32:35,224
U33,S100,2025-03-07 08:10:37,158
U6,S40,2025-03-27 19:32:55,231
U16,S7,2025-03-18 03:03:22,193
U35,S41,2025-03-09 04:40:42,134
U26,S51,2025-03-03 23:02:04,118
U13,S62,2025-03-16 13:07:21,133
U39,S47,2025-03-21 04:03:15,95
U30,S81,2025-03-20 23:57:16,197
U9,S24,2025-03-20 17:08:13,32
U39,S34,2025-03-24 06:58:20,287
U36,S84,2025-03-21 04:35:18,234
U19,S22,2025-03-20 14:08:15,176
U32,S41,2025-03-15 17:48:56,115
U45,S54,2025-03-07 07:34:07,78
U42,S74,2025-03-25 11:25:53,130
U17,S16,2025-03-15 21:23:26,223
U1,S25,2025-03-07 19:07:53,41
U25,S95,2025-03-22 03:48:09,283
U50,S10,2025-03-19 22:01:12,116
U25,S46,2025-03-04 21:45:55,91
U49,S65,2025-03-07 03:41:44,179
U24,S94,2025-03-07 18:23:51,236
U46,S45,2025-03-31 17:18:47,34
U38,S100,2025-03-14 09:36:33,74
U28,S38,2025-03-20 12:40:57,182
U22,S7,2025-03-05 21:26:40,297
U45,S86,2025-03-03 11:52:40,257
U40,S92,2025-03-10 11:14:31,295
U4,S72,2025-03-05 06:51:43,164
U48,S67,2025-03-16 04:55:32,297
U13,S32,2025-03-25 14:33:44,294
U2,S55,2025-03-14 20:02:16,237
U17,S96,2025-03-29 09:09:06,113
U48,S29,2025-03-04 05:55:33,62
U45,S90,2025-03-28 14:06:38,98
U46,S51,2025-03-08 16:12:13,74
U17,S82,2025-03-23 22:49:37,264
U48,S81,2025-03-05 07:51:11,295
U44,S81,2025-03-01 22:57:18,211
U25,S94,2025-03-20 23:22:04,189
U27,S40,2025-03-10 23:29:52,46
U42,S25,2025-03-28 03:25:50,98
U40,S11,2025-03-02 20:34:32,41
U27,S56,2025-03-25 03:28:15,30
U16,S84,2025-03-26 18:14:38,162
U2,S59,2025-03-21 00:22:24,91
U28,S82,2025-03-15 07:09:24,90
U27,S89,2025-03-13 01:01:14,139
U30,S18,2025-03-14 04:06:43,239
U8,S9,2025-03-18 10:55:57,75
U33,S92,2025-03-18 07:47:46,276
U30,S24,2025-04-01 09:02:05,142
U30,S70,2025-03-16 09:54:30,120
U30,S98,2025-03-29 14:16:28,259
U31,S13,2025-03-25 07:35:04,293
U42,S78,2025-03-08 05:39:02,243
U19,S94,2025-03-02 23:50:31,190
U46,S14,2025-03-30 13:33:52,120
U27,S3,2025-03-02 19:10:51,169
U9,S61,2025-03-04 05:35:20,144
U46,S5,2025-03-22 04:34:02,69
U4,S54,2025-03-01 23:47:23,276
U42,S85,2025-03-21 03:54:42,152
U35,S29,2025-03-15 06:01:15,145
U50,S100,2025-03-29 21:06:08,68
U38,S25,2025-03-22 09:27:15,163
U7,S11,2025-03-08 10:36:40,286
U24,S87,2025-03-07 00:32:46,204
U1,S78,2025-03-31 08:50:20,31
U1,S30,2025-03-29 15:45:57,77
U4,S79,2025-03-31 05:14:40,208
U5,S34,2025-03-24 14:41:20,230
U33,S67,2025-03-17 09:49:32,99
U16,S85,2025-03-12 14:33:53,233
U36,S41,2025-03-18 21:31:57,199
U20,S69,2025-03-26 10:07:51,192
U41,S36,2025-03-22 08:12:59,275
U21,S52,2025-03-17 11:09:39,107
U20,S97,2025-03-30 21:28:43,84
U42,S52,2025-03-25 16:35:52,286
U39,S2,2025-03-21 12:36:32,79
U2,S78,2025-03-12 00:40:45,163
U29,S29,2025-03-12 04:15:13,55
U3,S96,2025-03-06 22:42:49,197
U31,S31,2025-03-31 12:08:19,279
U2,S58,2025-03-18 15:08:30,136
U7,S5,2025-03-17 19:12:32,148
U50,S60,2025-03-04 00:10:01,182
U6,S65,2025-03-14 03:59:04,89
U18,S76,2025-03-21 02:05:18,159
U43,S91,2025-03-11 20:18:16,116
U4,S50,2025-03-21 01:10:00,166
U45,S11,2025-03-22 15:21:36,189
U7,S72,2025-03-30 18:24:08,115
U46,S10,2025-03-24 13:47:00,239
U7,S69,2025-03-02 10:52:23,38
U28,S2,2025-03-24 16:09:52,289
U14,S94,2025-04-01 09:47:58,122
U42,S12,2025-03-22 04:10:10,98
U3,S37,2025-03-31 19:35:00,176
U14,S83,2025-03-09 03:36:58,49
U20,S47,2025-03-10 14:30:53,124
U22,S87,2025-03-31 17:40:21,270
U20,S15,2025-03-26 06:03:46,275
U30,S76,2025-03-27 15:58:52,245
U20,S11,2025-03-17 20:16:54,94
U43,S89,2025-03-24 19:43:12,300
U21,S10,2025-03-30 03:40:24,35
U6,S58,2025-03-27 20:40:52,99
U32,S98,2025-03-30 10:59:13,151
U35,S15,2025-03-29 22:22:07,65
U31,S44,2025-03-12 02:00:27,228
U35,S39,2025-03-29 10:39:13,260
U48,S89,2025-03-20 06:16:40,161
U2,S44,2025-03-27 21:52:01,140
U33,S62,2025-03-17 03:27:27,233
U5,S75,2025-03-11 16:20:51,256
U36,S99,2025-03-21 12:56:48,103
U19,S42,2025-03-18 13:57:30,184
U3,S20,2025-03-17 16:10:46,149
U39,S36,2025-03-30 21:17:40,201
U47,S81,2025-03-21 11:39:32,183
U26,S88,2025-03-17 21:33:35,273
U2,S85,2025-03-07 09:52:55,244
U30,S36,2025-04-01 03:44:02,159
U47,S66,2025-03-08 15:58:12,272
U7,S89,2025-03-26 08:20:18,47
U47,S20,2025-03-19 10:07:51,230
U17,S39,2025-03-29 20:23:48,131
U14,S92,2025-03-09 14:40:17,186
U18,S95,2025-03-22 18:24:30,153
U11,S49,2025-03-22 21:22:16,254
U41,S48,2025-03-19 03:37:20,178
U19,S16,2025-03-16 16:12:45,203
U38,S100,2025-03-29 20:59:49,172
U6,S94,2025-03-29 06:26:42,51
U41,S70,2025-03-20 14:28:47,183
U28,S55,2025-03-11 04:20:08,261
U18,S95,2025-03-28 19:35:17,208
U34,S69,2025-03-06 12:46:16,231
U16,S64,2025-03-11 02:40:12,168
U7,S26,2025-03-03 15:45:46,137
U26,S35,2025-03-20 05:04:18,149
U3,S24,2025-03-01 16:58:29,213
U29,S53,2025-03-03 08:55:01,51
U24,S65,2025-03-03 01:12:03,38
U15,S51,2025-03-26 08:52:05,221
U29,S54,2025-03-05 05:59:02,298
U3,S22,2025-03-15 00:53:40,191
U9,S33,2025-03-02 07:59:55,214
U35,S41,2025-03-03 19:17:10,284
U28,S35,2025-03-06 15:38:57,190
U15,S81,2025-03-03 01:46:34,174
U12,S47,2025-03-31 17:14:13,124
U32,S70,2025-03-23 11:52:46,291
U41,S8,2025-03-11 01:45:20,67
U22,S69,2025-03-04 11:24:57,33
U21,S76,2025-03-06 10:50:37,104
U1,S22,2025-03-28 16:18:35,141
U21,S40,2025-03-25 15:41:22,81
U24,S6,2025-03-13 09:40:03,228
U48,S67,2025-03-02 21:43:12,46
U11,S47,2025-03-25 22:52:14,44
U9,S48,2025-03-26 10:45:18,195
U5,S26,2025-03-03 07:24:03,153
U37,S16,2025-03-20 10:44:44,273
U50,S66,2025-03-06 02:18:32,48
U41,S53,2025-03-06 04:56:46,112
U22,S9,2025-03-12 07:53:54,252
U31,S48,2025-03-02 09:12:36,203
U7,S68,2025-03-25 01:27:59,175
U4,S64,2025-03-05 22:57:28,223
U11,S12,2025-03-02 22:50:55,297
U42,S87,2025-03-09 09:19:01,189
U41,S29,2025-03-26 12:58:58,238
U18,S76,2025-03-25 05:08:23,294
U27,S35,2025-03-13 18:51:56,205
U10,S36,2025-03-15 00:01:05,134
U4,S42,2025-03-01 22:53:21,102
U25,S44,2025-03-19 18:09:17,250
U33,S16,2025-03-27 13:27:10,286
U5,S55,2025-03-04 03:44:33,73
U13,S15,2025-03-16 15:10:37,230
U14,S61,2025-03-24 00:54:24,162
U37,S77,2025-04-01 00:50:34,77
U44,S8,2025-03-15 02:45:21,293
U28,S3,2025-03-31 15:39:04,37
U23,S91,2025-03-13 23:13:55,270
U48,S59,2025-03-16 15:44:33,220
U24,S35,2025-03-17 04:01:05,50
U12,S93,2025-03-27 17:54:56,281
U34,S81,2025-03-18 11:10:48,207
U15,S16,2025-03-12 21:06:49,149
U17,S63,2025-03-29 17:25:08,252
U29,S94,2025-03-19 00:49:04,113
U41,S85,2025-03-29 18:43:31,67
U31,S88,2025-03-17 12:35:13,46
U35,S8,2025-03-28 05:08:17,208
U19,S38,2025-03-10 20:32:10,90
U1,S47,2025-03-01 23:15:23,217
U50,S86,2025-03-06 04:52:35,188
U27,S94,2025-03-05 09:59:24,212
U4,S6,2025-03-18 16:11:31,207
U39,S21,2025-03-28 08:47:01,232
U32,S97,2025-03-05 02:57:46,154
U2,S18,2025-03-04 11:56:04,165
U37,S30,2025-03-22 12:03:29,176
U41,S20,2025-03-22 14:35:03,52
U36,S5,2025-03-25 19:17:16,284
U7,S20,2025-03-24 21:52:59,159
U6,S49,2025-03-14 16:07:44,193
U18,S82,2025-03-13 06:59:57,49
U38,S50,2025-03-10 12:38:34,56
U40,S60,2025-03-31 13:29:56,192
U44,S8,2025-03-28 08:42:03,188
U1,S94,2025-03-09 21:05:19,53
U12,S43,2025-03-16 15:35:24,163
U17,S93,2025-03-27 10:33:19,276
U38,S33,2025-03-07 01:14:23,287
U46,S14,2025-03-08 05:24:30,174
U13,S85,2025-03-23 15:27:16,108
U12,S53,2025-03-21 22:34:01,195
U16,S98,2025-03-09 14:35:39,298
U26,S31,2025-03-07 10:02:14,70
U12,S38,2025-03-28 06:22:45,76
U8,S64,2025-03-04 19:19:12,259
U15,S84,2025-03-09 18:25:26,104
U19,S41,2025-03-21 06:43:05,216
U20,S82,2025-04-01 03:52:20,191
U8,S46,2025-03-05 02:50:12,137
U17,S58,2025-03-27 01:27:07,153
U16,S9,2025-03-17 23:55:57,84
U37,S11,2025-03-12 00:01:55,108
